TraditionalName	LVName
Gehazi	Gēyḩₐzī
Gehenna	geenna
Geliloth	Gəlīlōt
Gemalli	Gəmalliy
Gennesaret	Gennaʸsaret
Genubath	Gənūⱱat
Gera	Gērāʼ
Gerar	Gərār
Gerasenes	Gerasaʸnōn
Gerizim	Gərizīm
Gershom	Gērəshom
Gershon	Gērəshōn
Geshan	Gēyshān
Geshem	Geshem
Geshur	Gəshūr
Geshuri	Gəshūrī
Geshurites	Gəshūrī
Gether	Geter
Gethsemane	Gethsaʸmanaʸ
Geuel	Gʼūʼēl
Gezer	Gezer
Giah	Giyaaḩ
Gibbar	Giⱱar
Gibbethon	Gibtōn
Gibea	Giⱱˊāʼ
Gibeah	Giⱱˊāh
Gibeathite	Giⱱˊātī
Gibeon	Giⱱˊōn
Giddalti	Giddaltiy
Giddel	Giddēl
Gideon	Gedeōn
Gideon	Gidˊōn
Gidom	Gidˊom
Gihon	Giyḩōn
Gilalai	Gilₐlay
Gilboa	Gilboˊa
Gilead	Gilˊād
Gilgal	Gilgāl
Giloh	Giloh
Gilonite	Gilonī
Gimzo	Gimzō
Ginath	Ginnat
Ginnetho	Ginnətōn
Ginnethoi	Ginnətōn
Ginnethon	Ginnətōn
Girgashi	Girgāshiy
Girgashite	Girgāshiy
Girgashites	Girgāshiy
Gishpa	Gishpāʼ
Gittaim	Gittayim
Gittite	Gittiy
Gizonite	Gizōnī
Gob	Goⱱ
Gog	Gōg
Golan	Gōlān
Golgotha	Golgotha
Golgotha	Gulgolet
Goliath	Gāləyat
Gomer	Gomer
Gomorrah	Gomorra
Gomorrah	ˊAmorāh
Goshen	Goshen
Goyim	Gōy
Gozan	Gōzān
Greece	Hellas
Greece	Yāvān
Greek	Hellaʸn
Greeks	Hellaʸns
Gudgodah	Gudgo-dāh
Guni	Gūnī
Gur	Gūr
Gur-	Gūr
Gurbaal	Gūr-baˊal
Ha	Ha
Haahashtari	Hāʼₐḩashtārī
Habaiah	Ḩₐⱱayyāh
Habakkuk	Ḩₐⱱaqqūq
Habor	Ḩāⱱōr
Hacaliah	Ḩₐkalyāh
Hachilah	Ḩₐkīlāh
Hachmoni	Ḩakmōnī
Hachmonite	Ḩakmōnī
Hacmoni	Ḩakmōnī
Hacmonite	Ḩakmōnī
Hadad	Hₐdad
Hadadezer	Hₐdadˊezer
Hadassah	Hₐdaşşāh
Hades	Haidaʸs
Hadid	Ḩādīd
Hadlai	Ḩadlay
Hadoram	Hₐdōrām
Hadrach	Ḩadrāk
Hagab	Ḩāgāⱱ
Hagabah	Ḩₐgāⱱāʼ
Hagar	Hagar
Hagar	Hāgār
Hagarites	Hagrī
Hagerite	Hagrī
Hagerites	Hagrī
Haggai	Ḩaggay
Haggeri	Hagrī
Haggiah	Ḩaggiyyāh
Haggith	Ḩaggit
Hagri	Hagrī
Hagrite	Hagrī
Hagrites	Hagrī
Hakkoz	Haqqōʦ
Hakupha	Ḩₐqūfāʼ
Halah	Ḩₐlaḩ
Halak	Ḩālāq
Halhul	Ḩalḩūl
Hali	Ḩₐlī
Hallohesh	Hallōḩēsh
Ham	Ḩām
Hamath	Ḩₐmāt
Hamathite	Ḩₐrodī
Hamathites	Ḩₐrodī
Hamati	Ḩₐrodī
Hammath	Ḩammat
Hammelech	Hamelek
Hammolecheth	Hammoleket
Hammoleketh	Hammoleket
Hammon	Ḩammōn
Hammuel	Ḩammūʼēl
Hamon	Hₐmōn
Hamon-Gog	Hₐmōn-gōg
Hamon-gog	Hₐmōn-gōg
Hamor	Ḩₐmōr
Hamran	Ḩamrān
Hamuel	Ḩammūʼēl
Hamul	Ḩāmūl
Hamutal	Ḩₐmūţal
Hanan	Ḩānān
Hananel	Ḩₐnanʼēl
Hanani	Ḩₐnānī
Hananiah	Ḩₐnanyāh
Haniel	Ḩanniyʼēl
Hannah	Ḩannāh
Hanniel	Ḩanniyʼēl
Hanoch	Ḩₐnōk
Hanun	Ḩānūn
Happizzez	Happiʦʦēʦ
Happuk	Hafūk
Hara	Hārāʼ
Haran	Ḩārān
Haran	Ⱪarran
Hararite	Hₐrārī
Hareph	Ḩārēf
Harhaiah	Ḩarhₐyāh
Harhas	Ḩarḩaş
Harhur	Ḩarḩūr
Harim	Ḩārim
Hariph	Ḩārīf
Harnepher	Ḩarnefer
Harodite	Ḩₐrodī
Haroeh	Hāroʼēh
Harorite	Hₐrōrī
Harsha	Ḩarshāʼ
Harum	Hārum
Harumaph	Ḩₐrūmaf
Haruphite	Ḩₐrūfī
Haruz	Ḩārūʦ
Hasadiah	Ḩₐşadyāh
Hash-	Ḩāsh
Hashabiah	Ḩₐshaⱱyāh
Hashabnah	Ḩₐshaⱱnāh
Hashabneiah	Ḩₐshaⱱnəyāh
Hashbaddanah	Ḩashbaddānāh
Hashem	Hāshēm
Hashubah	Ḩₐshuⱱāh
Hashum	Ḩāshum
Hasrah	Ḩaşrāh
Hassenaah	Haşşənāʼāh
Hassenuah	Şənūʼāh
Hasshub	Ḩashshəūⱱ
Hassophereth	Şoferet
Hasupha	Ḩₐsūfāʼ
Hathath	Ḩtat
Hatipha	Ḩₐţīfāʼ
Hatita	Ḩₐţīţāʼ
Hattil	Ḩaţţil
Hattush	Ḩaţţūsh
Hauran	Ḩavrān
Havilah	Ḩₐvīlāh
Havvoth	Ḩavvōt
Hazael	Ḩₐzāʼēl
Hazaiah	Ḩₐzāyāh
Hazar	 Ḩₐʦar
Hazar-enan	 Ḩₐʦar-ˊēynān
Hazar-enan	 Ḩₐʦar-ˊēynōn
Hazar-hatticon	Ḩₐʦar-hattikōn
Hazar-shual	 Ḩₐʦar-shūˊāl
Hazar-susim	 Ḩₐʦar-şūşīm
Hazarenan	 Ḩₐʦar-ˊēynān
Hazarenan	 Ḩₐʦar-ˊēynōn
Hazarhatticon	Ḩₐʦar-hattikōn
Hazarshual	 Ḩₐʦar-shūˊāl
Hazarsusim	 Ḩₐʦar-şūşīm
Hazazon-	 Ḩaʦʦōn
Hazer	 Ḩₐʦēr
Hazeroth	 Ḩₐʦērōt
Hazezon	 Ḩaʦʦōn
Hazezon-tamar	 Ḩaʦʦōn-tāmār
Hazezontamar	 Ḩaʦʦōn-tāmār
Haziel	Ḩₐzīʼēl
Hazor	Ḩāʦōr
Hazzebaim	Tsəⱱāyīm
Hazzelelponi	Haʦlelpōnī
Heber	Ḩeⱱer
Hebrew	Hebraios
Hebrews	Hebraios
Hebrews	ˊIⱱrī
Hebron	Ḩeⱱrōn
Helah	Ḩelʼāh
Helam	Ḩēylām
Helbah	Ḩelbāh
Helbon	Ḩelbōn
Heldai	Ḩelday
Heleb	Ḩēleⱱ
Heled	Ḩēled
Helem	Helem
Helez	Ḩeleʦ
Heliopolis	Bēyt-shemesh
Helkai	Ḩelqay
Hellenists	Hellaʸnistaʸs
Helon	Ḩēlon
Heman	Hēymān
Hen	Ḩēn
Hena	Hēnaˊ
Henadad	Ḩēnādād
Hepher	Ḩēfer
Heres	Ḩereş
Heresh	Ḩeresh
Hereth	Ḩeret
Hermas	Hermas
Hermes	Hermaʸs
Hermogenes	Hermogenaʸs
Hermon	Ḩermōn
Herod	Haʸrōdaʸs
Herodians	Haʸrōdaʸs
Herodias	Haʸrōidias
Herodion	Haʸrōidiōn
Hesed	Ḩeşed
Heshbon	Ḩeshbōn
Heth	Ḩēt
Hezeki	Ḩizqī
Hezekiah	Hezekias
Hezekiah	Ḩizqiyyāh
Hezion	Ḩezyōn
Hezir	Ḩēzīr
Hezro	Ḩeʦrō
Hezron	Hesrōm
Hezron	Ḩeʦrōn
Hiddai	Hidday
Hiel	Ḩīʼēl
Hierapolis	Hierapolis
Higgaion	Higgāyōn
Hilkiah	Ḩilqiyyāh
Hillel	Hillēl
Hinnom	Hinnom
Hirah	Ḩīrāh
Hiram	Ḩīrām
Hittite	Ḩittiy
Hittites	Ḩittiy
Hivite	Ḩiūī
Hivites	Ḩiūī
Hivvi	Ḩiūī
Hizki	Ḩizqī
Hizkiah	Ḩizqiyyāh
Hobab	Ḩoⱱāⱱ
Hobaiah	Ḩₐⱱayyāh
Hod	Hōd
Hodaviah	Hōdavyāh
Hodesh	Ḩodesh
Hodevah	Hōdəvāh
Hodiah	Hōdiyyāh
Hoham	Hōhām
Holon	Ḩolōn
Homam	Hōmām
Hophni	Ḩāfənī
Horam	Horām
Horeb	Ḩorēⱱ
Horesh	Ḩoresh
Hori	Ḩorī
Horites	Ḩorī
Hormah	Ḩārəmāh
Horon	Ḩōrōn
Hosah	Ḩoşāh
Hosea	Hōshēˊa
Hoshaiah	Hōshiˊīh
Hoshama	Hōshāmāˊ
Hoshea	Hōshēˊa
Hotham	Ḩōtām
Hothir	Hōtīr
Hozai	Ḩōzay
Hozeh	Ḩozeh
Hukkok	Ḩuqqoq
Hukok	Ḩuqqoq
Hul	Ḩūl
Huldah	Ḩuldāh
Huppah	Ḩuppāh
Huppim	Ḩuppim
Hur	Ḩūr
Hurai	Ḩūray
Huram	Ḩūrām
Huri	Ḩūrī
Hushah	Ḩūshāh
Hushai	Ḩūshay
Husham	Ḩūshām
Hushathite	Ḩushātī
Hushim	Ḩushim
Hymeneus	Humenaios
Ibhar	Yāⱱəḩar
Ibleam	Yiⱱləˊām
Ibneiah	Yiⱱnəyāh
Ibnijah	Yiⱱniyyāh
Ibri	ˊIⱱrī
Ibsam	Yiⱱsām
Ibzan	ʼIⱱʦān
Ichabod	ʼĪ-kāⱱōd
Iconium	Ikonion
Idbash	Yidbās
Iddo	Yiddō
Iddo	ˊIddō
Idumea	Idoumaia
Igal	Yigʼāl
Ijon	ˊIyyōn
Ikkesh	ˊIqqēsh
Ilai	ˊĪlay
Illyricum	Illurikon
Imlah	Yimlāʼ
Immanu-el	ˊImmānū-ʼēl
Immanuel	ˊImmānū-ʼēl
Immer	ʼImmēr
Imna	Yimnāˊ
Imnah	Yimnāh
Imnites	Yimnāh
Imra	Yimrāh
Imri	ʼImrī
India	Hodū
Iphdeiah	Yifdəyāh
Iphedeiah	Yifdəyāh
Ir	ˊĪr
Ir-nahash	ˊĪr-nāḩāsh
Ira	ˊĪrāʼ
Iram	ˊĪrām
Iri	ˊĪrī
Irnahash	ˊĪr-nāḩāsh
Isaac	Isaʼak
Isaac	Yiʦḩāq
Isaiah	Aʸsaias
Isaiah	Yəshaˊyāh
Iscariot	Iskariōtaʸs
Ish-bosheth	ʼĪsh-bshet
Ishbah	Yishbaḩ
Ishbak	Yishbāq
Ishbosheth	ʼĪsh-bshet
Ishhod	ʼĪshəhōd
Ishi	Yishˊī
Ishma	Yishmāʼ
Ishmael	Yishmāˊēʼl
Ishmaelite	Yishmāˊēʼlī
Ishmaelites	Yishmāˊēʼlī
Ishmaiah	Yishmaˊyāh
Ishmeelites	Yishmāˊēʼlī
Ishmerai	Yishməray
Ishpah	Yishpāh
Ishpan	Yishpān
Ishuah	Yishvāh
Ishuai	Yishvāh
Ishvah	Yishvāh
Ishvi	Yishvī
Ismachiah	Yişmakyāhū
Israel	Israaʸl
Israel	Yisrāʼēl
Israelites	Israaʸl
Israelites	Yisrāʼēl
Issachar	Isaⱪar
Issachar	Yissāskār
Isshiah	Yishshiyyāh
Italian	Italia
Italy	Italia
Ithai	ʼIttay
Ithamar	ʼĪtāmār
Ithiel	ʼĪtīʼēl
Ithmah	Yitmāh
Ithran	Yitrān
Ithream	Yitrəˊām
Ithrite	Yitrī
Ittai	ʼIttay
Iturea	Itouraios
Ivvah	ˊIvvāh
Izeharites	Yiʦhārī
Izhar	Yiʦhār
Izhar	Yiʦḩar
Izharites	Yiʦhārī
Izliah	Yizlīʼāh
Izrahiah	Yizraḩyāh
Izrahite	Yizrāḩ
Izri	Yiʦrī
Izziah	Yizziyyāh
Jaakan	Yaˊₐqān
Jaakobah	Yaˊₐqoⱱāh
Jaala	Yaˊₐlāʼ
Jaalah	Yaˊₐlāʼh
Jaanai	Yaˊₐnay
Jaar	Yaˊar
Jaareshiah	Yaˊₐreshyāh
Jaasiel	Yaˊₐsiyʼēl
Jaasu	Yaˊₐsū
Jaazaniah	Yaʼₐzanyāh
Jaaziah	Yaˊₐziyyāhū
Jaaziel	Yaˊₐzīʼēl
Jabbok	Yaboq
Jabesh	Yāⱱēsh
Jabez	Yaˊbēʦ
Jabin	Yāⱱīn
Jabneh	Yaⱱneh
Jacan	Yaˊkān
Jachin	Yākīn
Jacob	Yakōb
Jacob	Yaˊₐqoⱱ
Jacobus	Yakōbos
Jacobus	Yaˊₐqoⱱ
Jada	Yādāˊ
Jadau	Yiddō
Jaddai	Yiddō
Jaddua	Yaddūˊa
Jadon	Yādōn
Jael	Yāˊēl
Jahath	Yaḩat
Jahaz	Yahaʦ
Jahaziah	Yaḩzəyāh
Jahaziel	Yaḩₐzīʼēl
Jahdai	Yehday
Jahdiel	Yaḩdiyʼēl
Jahdo	Yaḩdō
Jahmai	Yaḩmay
Jahzah	Yahaʦ
Jahzeiah	Yaḩzəyāh
Jahzerah	Yaḩzērāh
Jahziel	Yaḩʦīʼēl
Jair	Yāʼīr
Jairus	Yaeiros
Jakan	Yaˊₐqān
Jakeh	Yāqeh
Jakim	Yāqīm
Jakin	Yākīn
Jalam	Yaˊlām
Jalon	Yālōn
Jambres	Yambraʸs
James	Yakōbos
James	Yaˊₐqoⱱ
Jamin	Yāmīn
Jaminite	Yəmīnī
Jamlech	Yamlēk
Janai	Yaˊₐnay
Jannai	Yanna
Jannai	Yānāh
Jannes	Yannaʸs
Janoah	Yānōaḩ
Janohah	Yānōaḩ
Japheth	Yefet
Japhia	Yāfīˊa
Japhlet	Yaflēţ
Jarah	Yaˊrāh
Jared	Yared
Jared	Yered
Jaresiah	Yaˊₐreshyāh
Jarha	Yarḩāˊ
Jarib	Yārīⱱ
Jarmuth	Yarmūt
Jaroah	Yārōaḩ
Jashen	Yāshēn
Jashobeam	Yāshāⱱəˊām
Jashub	Yāshūⱱ
Jashubi-lehem	Yāshuⱱī-leḩem
Jashubilehem	Yāshuⱱī-leḩem
Jason	Yasōn
Jathniel	Yatnīʼēl
Jattir	Yattir
Javan	Yāvān
Jazer	Yaˊzēr
Jaziz	Yāzīz
Jearim	Yəˊārīm
Jeatherai	Yəʼₑtəray
Jeberechiah	Yəⱱerekyāhū
Jeberekiah	Yəⱱerekyāhū
Jebus	Yəⱱūş
Jebusite	Yəⱱūşī
Jebusites	Yəⱱūşī
Jecamiah	Yəqamyāh
Jechiliah	Yəkāləyāh
Jecholiah	Yəkāləyāh
Jechoniah	Yəkānəyāh
Jechonias	Yeⱪonias
Jechonias	Yəkānəyāh
Jecoliah	Yəkāləyāh
Jeconiah	Yəkānəyāh
Jedaiah	Yədaˊyāh
Jediael	Yədīˊₐʼēl
Jedidah	Yədīdāh
Jedidiah	Yədīdəyāh
Jedithun	Yədūtūn
Jeduthun	Yədūtūn
Jehalelel	Yəhallelʼēl
Jehallelel	Yəhallelʼēl
Jehdeiah	Yeḩdiyyāhū
Jehezkel	Yəḩezqēʼl
Jehiah	Yəḩiyyāh
Jehiel	Yəˊīʼēl
Jehiel	Yəḩīʼēl
Jehizkiah	Yəḩizqiyyāh
Jehoadah	Yəhōˊaddāh
Jehoaddah	Yəhōˊaddāh
Jehoaddan	Yəhōˊaddin
Jehoaddin	Yəhōˊaddin
Jehoahaz	Yəhōʼāḩāz
Jehoash	Yəhōʼāsh
Jehohanan	Yəhōḩānān
Jehoiachin	Yōyākīn
Jehoiachin	Yəhōyākīn
Jehoiada	Yōyādāˊ
Jehoiada	Yəhōyādāˊ
Jehoiakim	Yəhōyāqīm
Jehoiarib	Yəhōyārīⱱ
Jehonathan	Yəhōnātān
Jehoram	Yəhōrām
Jehoshabeath	Yəhōshaⱱˊat
Jehoshaphat	Yōshāfāţ
Jehoshaphat	Yəhōshāfāţ
Jehosheba	Yəhōsheⱱaˊ
Jehozabad	Yəhōzāⱱād
Jehozadak	Yəhōʦādāq
Jehu	Yēhūʼ
Jeiel	Yəˊīʼēl
Jekabzeel	Yəqaⱱʦəʼēl
Jekameam	Yəqamˊām
Jekamiah	Yəqamyāh
Jekuthiel	Yəqūtīʼēl
Jemimah	Yəmīmāh
Jephtha	Yefthae
Jephtha	Yiftāḩ
Jephthah	Yiftāḩ
Jephunneh	Yəfunneh
Jerah	Yeraḩ
Jerahmeel	Yəraḩməʼēl
Jerahmeelites	Yəraḩməʼēlī
Jeremai	Yərēmay
Jeremiah	Yeremias
Jeremiah	Yirməyāh
Jeremoth	Yərīmōt
Jeriah	Yəriyyāh
Jeribai	Yərīⱱay
Jericho	Yeriⱪō
Jericho	Yərīḩō
Jeriel	Yərīʼēl
Jerimoth	Yərīmōt
Jerioth	Yərīˊōt
Jermoth	Yərīmōt
Jeroboam	Yārāⱱəˊām
Jeroham	Yəroḩām
Jerubbaal	Yərubaˊal
Jerubbesheth	Yərubeshet
Jeruel	Yərūʼēl
Jerusalem	Hierousalaʸm
Jerusalem	Yərūshelēm
Jerusalem	Yərūshālam
Jerusalem	Yərūshālayim
Jerusalemites	Hierousalaʸm
Jerusalemites	Yərūshālam
Jerusha	Yərūshāʼ
Jerushah	Yərūshāʼh
Jesaiah	Yəshaˊyāh
Jeshaiah	Yəshaˊyāh
Jeshanah	Yəshānāh
Jesharelah	Yəsarʼēlāh
Jesher	Yēsher
Jeshimon	Yəshimōn
Jeshimoth	Hyəshimōt
Jeshishai	Yəshiyshāy
Jeshohaiah	Yəshōḩāyāh
Jeshua	Yēshūˊa
Jeshurun	Yəshurūn
Jesimiel	Yəshimāʼēl
Jesimoth	Hyəshimōt
Jesse	Yessai
Jesse	Yishay
Jesus	Yaʸsous
Jesus	Yəhōshūˊa
Jether	Yeter
Jetheth	Yətēt
Jethro	Yitrō
Jetur	Yəţūr
Jeuel	Yəˊūʼēl
Jeush	Yəˊūsh
Jeuz	Yəˊūʦ
Jew	Youdaios
Jewish	Youdaiōns
Jewish	Yəhūdī
Jews	Youdaiōns
Jews	Yəhūdī
Jezebel	ʼĪzeⱱel
Jezer	Yēʦer
Jeziah	Yizziyyāh
Jeziel	Yəzavʼēl
Jezliah	Yizlīʼāh
Jezrahiah	Yizraḩyāh
Jezreel	Yizrəˊēʼl
Jezreelite	Yizrəˊēʼlī
Jibsam	Yiⱱsām
Jimna	Yimnāh
Jimnah	Yimnāh
Jimnites	Yimnāh
Jitschar	Yiʦḩar
Jitsri	Yiʦrī
Joab	Yōʼāⱱ
Joah	Yōʼāḩ
Joanan	Yōanan
Joanna	Yōanna
Joash	Yōʼāsh
Joatham	Yōatham
Joatham	Yōtām
Job	Iōb
Job	ʼIyyōⱱ
Jobab	Yōⱱāⱱ
Jochebed	Yōkeⱱed
Jodah	Youda
Jodah	Yuţţāh
Joed	Yōˊēd
Joel	Yōaʸl
Joel	Yōʼēl
Joelah	Yōˊēʼlāh
Joezer	Yōˊezer
Jogbehah	Yāgəbəhāh
Joha	Yōḩāʼ
Johanan	Yōḩānān
John	Yōannaʸs
Joiada	Yōyādāˊ
Joiakim	Yōyāqīm
Joiarib	Yōyārīⱱ
Jokdeam	Yāqədəˊām
Jokim	Yōqīm
Jokmeam	Yāqəməˊām
Jokneam	Yāqənəˊām
Jokshan	Yāqəshān
Joktan	Yāqəţān
Joktheel	Yāqətəʼēl
Jonadab	Yōnādāⱱ
Jonah	Yōnas
Jonah	Yōnāh
Jonam	Yōnan
Jonathan	Yōnātān
Jonathan	Yəhōnātān
Joppa	Yoppaʸ
Joppa	Yāfō
Jorah	Yōrāh
Jorai	Yōray
Joram	Yōram
Joram	Yōrām
Joram	Yəhōrām
Jordan	Yardēn
Jordan	Yordanaʸs
Jorim	Yōreim
Jorim	Yōrām
Jorkeam	Yārəqəˊām
Josabad	Yōzāⱱād
Josaphat	Yōsafat
Josaphat	Yəhōshāfāţ
Joseph	Yōsaʸf
Joseph	Yōşēf
Joses	Yōsaʸs
Joses	Yōşēf
Joshah	Yōshāh
Joshaphat	Yōshāfāţ
Joshaviah	Yōshavyāh
Joshbekashah	Yāshəbəqāshāh
Joshibiah	Yōshiⱱyāh
Joshua	Yaʸsous
Joshua	Yəhōshūˊa
Josiah	Yōsias
Josiah	Yʼoshiyyāh
Josibiah	Yōshiⱱyāh
Josiphiah	Yōşifyāh
Jotbah	Yāţəⱱāh
Jotbathah	Yāţəⱱātāh
Jotham	Yōatham
Jotham	Yōtām
Jozabad	Yōzāⱱād
Jozadak	Yōʦādāq
Judah	Youda
Judah	Yəhūdāh
Judaism	Youdaismos
Judas	Youdas
Judas	Yəhūdāh
Jude	Youdas
Jude	Yəhūdāh
Judea	Youdaia
Judean	Yəhūdī
Judeans	Youdaia
Judeans	Yəhūdī
Julia	Youlia
Julius	Youlios
Junia	Younias
Jushab	Yūshaⱱ
Jushab-hesed	Yūshaⱱ-ḩeşed
Jushabhesed	Yūshaⱱ-ḩeşed
Justus	Youstos
Kabzeel	Qaⱱʦəʼēl
Kadesh	Qādēsh
Kadmiel	Qadmīʼēl
Kallai	Qallay
Kalneh	Kələneh
Kamon	Qāmōn
Kanaan	Kinaˊan
Kanneh	Kanneh
Kareah	Qārēaḩ
Karka	Qarqaˊ
Karkor	Qarqor
Karnaim	Qarnāyim
Kasdim	Kasdiy
Kebar	Kəⱱār
Kedar	Qēdār
Kedemah	Qədəmāh
Kedemoth	Qədēmōt
Kedesh	Qedesh
Kedron	Kedrōn
Kedron	Qidrōn
Keilah	Qəˊīlāh
Kelaiah	Qēlāyāh
Kelita	Qəlīţāʼ
Kelub	Kəlūⱱ
Keluhi	Kəlūhayo
Kemuel	Qəmūʼēl
Kenaan	Kinaˊan
Kenaanah	Kənaˊₐnāh
Kenaani	Kənaˊₐnī
Kenan	Qēynān
Kenani	Kənānī
Kenaniah	Kənanyāh
Kenath	Qənāt
Kenaz	Qənaz
Kenite	Qēynī
Kenites	Qēynī
Kephirah	Kəfīrāh
Keran	Kərān
Keren	Qeren
Keren-Happuk	Qeren-hafūk
Kerethites	Kərētī
Kerioth	Qəriyyōt
Keros	Qēyroş
Kerub	Kərūⱱ
Kesalon	Kəşālōn
Keturah	Qəţūrāh
Keziah	Qəʦīˊāh
Kibroth-	Qiⱱrōt-
Kibroth-hattaavah	Qiⱱrōt-hattaʼₐvāh
Kibrothhattaavah	Qiⱱrōt-hattaʼₐvāh
Kidon	Kīdōn
Kidron	Qidrōn
Kilmad	Kilmād
Kinnereth	Kinₐrōt
Kir	Qīr
Kiriath	Qiryat
Kiriathaim	Qērəyātayim
Kirjathaim	Qērəyātayim
Kis	Kis
Kis	Qīsh
Kish	Qīsh
Kishion	Qishyōn
Kishon	Qīshōn
Kislev	Kişlēv
Kitron	Qiţrōn
Kittim	Kittim
Kiyyun	Kīyyūn
Koa	Qōˊa
Kohath	Qəhāt
Kohathite	Qₑhātī
Kohathites	Qₑhātī
Kolaiah	Qōlāyāh
Konaniah	Kōnanyāhū
Korah	Qoraḩ
Korah	Qārəḩī
Korahite	Qārəḩī
Korahites	Qārəḩī
Kore	Kore
Kore	Qoraḩ
Kore	Qōrēʼ
Kores	Qārəḩī
Korhite	Qārəḩī
Korhites	Qārəḩī
Kos	Qōʦ
Kozeba	Kozāⱱāʼ
Kush	Kūsh
Kushaiah	Qūshāyāhū
Laadah	Laˊdāh
Laban	Lāⱱān
Lachish	Lākīsh
Ladan	Laˊdān
Lael	Lāʼēl
Lahad	Lahad
Lahmi	Laḩmī
Laish	Layish
Laishah	Layish
Lamech	Lameⱪ
Lamech	Lemek
Lamek	Lemek
Laodicea	Laodikeia
Laodiceans	Laodikeia
Lappidoth	Lappidōt
Lasaea	Lasaia
Lazarus	Lazaros
Leah	Lēʼāh
Lebanah	Ləⱱānāʼ
Lebanon	Ləⱱānōn
Lebbaios	Lebbaios
Lebo	Ləⱱōʼ
Lebonah	Ləⱱōnāh
Lecah	Lēkāh
Lehab	Lehāⱱīm
Lehabim	Lehāⱱīm
Lehabites	Lehāⱱīm
Lehem	Leḩem
Lehi	Leḩī
Lemuel	Ləmūʼēl
Levi	Leui
Levi	Lēvī
Levite	Leuitaʸs
Levite	Lēviyyiy
Levite	from_tribe_of_Lēvī
Levites	Lēviyyiy
Libnah	Liⱱnāh
Libni	Liⱱnī
Libya	Kūⱱ
Libya	Libuaʸ
Libyans	Lūⱱī
Likhi	Liqḩī
Linus	Linos
Lo-ruhamah	Loʼ-ruḩāmāh
Lod	Lod
Lois	Lōis
Loruhamah	Loʼ-ruḩāmāh
Lot	Lōt
Lot	Lōţ
Lotan	Lōţān
Lubim	Lūⱱī
Lucius	Loukios
Lud	Lūd
Ludim	Lūdī
Ludites	Lūdī
Luke	Loukas
Luz	Lūz
Lycaonia	Lukaonia
Lycia	Lukia
Lyconian	Lukaonisti
Lydda	Lod
Lydda	Ludda
Lydia	Ludia
Lydians	Lūdī
Lysanias	Lusanios
Lysias	Lusias
Lystra	Lustra
Maacah	Maˊₐkāh
Maacath	Maˊₐkāh
Maacathite	Maˊₐkātī
Maacathites	Maˊₐkātī
Maadai	Maˊₐday
Maadiah	Maˊₐdəyāh
Maai	Māˊay
Maarath	Maˊₐrāt
Maasai	Maˊₐsay
Maaseiah	Maˊₐsēyāh
Maasiai	Maˊₐsay
Maat	Maʼath
Maat	Māˊaţ
Maath	Maʼath
Maath	Māˊaţ
Maaz	Maˊaʦ
Maaziah	Maˊazyāh
Macedonia	Makedonia
Macedonian	Makedonia
Macedonians	Makedonia
Machbanai	Makbannay
Machbena	Makbēnāʼ
Machi	Mākī
Machir	Mākīr
Machnadebai	Maknadⱱay
Madai	Māday
Maday	Māday
Madmannah	Madmannāh
Madmenah	Madmēnāh
Madon	Mādōn
Magadan	Magadan
Magbish	Magbiysh
Magdalene	Magdala
Magdiel	Magdiyʼēl
Magog	Magōg
Magog	Māgōg
Magpiash	Magpiyˊāsh
Mahalalel	Mahₐlalʼēl
Mahalath	Maḩₐlat
Mahanaim	Maḩₐnāyim
Maharai	Mahₐray
Mahath	Maḩat
Mahavite	Maḩₐvīm
Mahazioth	Maḩₐzīʼōt
Maher-	Mahēr-
Maher-shalal-hash-baz	Mahēr-shālāl-ḩāsh-baz
Mahershalalhashbaz	Mahēr-shālāl-ḩāsh-baz
Mahlah	Maḩlāh
Mahli	Maḩlī
Mahlon	Maḩlōn
Maim	Mayim
Makaz	Māqaʦ
Makir	Mākīr
Makkedah	Maqqēdāh
Malachi	Malʼākī
Malcam	Malkām
Malchi	Malkī
Malchi-shua	Malkīshūˊa
Malchiah	Malkīyyāh
Malchiel	Malkīʼēl
Malchijah	Malkīyyāh
Malchiram	Malkīrām
Malchishua	Malkīshūˊa
Malchus	Malⱪos
Maleleel	Mahₐlalʼēl
Maleleel	Maleleaʸl
Malki	Malkī
Malkiah	Malkīyyāh
Malkijah	Malkīyyāh
Mallothi	Mallōtī
Malluch	Mallūk
Manaen	Manaaʸn
Manahath	Mānaḩat
Manasseh	Manassaʸs
Manasseh	Mənashsheh
Manoah	Mānōaḩ
Maoch	Māˊōk
Maon	Māˊōn
Maralah	Marʼₐlāh
Mareshah	Marʼēshāh
Mark	Markos
Maroth	Mārōt
Martha	Martha
Mary	Maria
Mary	Miryām
Mashal	Māshāl
Masrekah	Masrēqāh
Massa	Massāʼ
Massah	Maşşāh
Mathusala	Mathousala
Mathusala	Mətūshelaḩ
Matred	Maţrēd
Matrite	Maţrī
Mattan	Mattān
Mattaniah	Mattanyāh
Mattat	Maththat
Mattatah	Mattattāh
Mattatha	Mattatha
Mattatha	Mattattāh
Mattathah	Mattattāh
Mattathias	Mattathias
Mattathias	Mattityāh
Mattenai	Mattənay
Matthan	Matthan
Matthan	Mattān
Matthat	Maththat
Matthat	Matthat
Matthat	Mattāt
Matthew	Matthaios
Matthias	Matthias
Mattithiah	Mattityāh
Me-	Mēy-
Mebunnai	Məⱱunnay
