Tags	IBooks	EBooks	IMarkers	EMarkers	IRefs	ERefs	PreText	SCase	Search	PostText	RCase	Replace	Name	Comment
# Individuals
H									Aaron			אַהֲרֹן		Acts 7:40
H									Abaddon			אֲבַדּוֹן		Rev 9:11
H									Abel			הֶבֶל/(Abel)		Gen 4:2
H									Abiathar			בְיָתָר
H									Abihu			אֲבִיהוּא		(12) Exo 6:23, 24:1,9, 28:1, Lev 10:1, Num 3:2,4
H									Abijah			אֲבִיָה
H									Abimelech			אֲבִימֶלֶךְ		Gen 20:2-4,8-10,14-15,17-18,22
H									Abiud			אֲבִיהוּד
H									Abraham			אַבְרָהָם
H									Achaz			אָחָז		Matt 1:9
H									Achim			יוֹקִים
H									Adah			עָדָה		Gen 4:19
H									Adam			אָדָם
H									Addi			עֲדִיה		?
H									Admin			רָםה		?
H									Ahasuerus			אֲחַשְׁוֵרוֹשׁז		Esther 1:1
H									Ahaz			אָחָזז	Ahaz	Hos 1:1
H									Aiah			אַיָּה		Gen 36:24
H									Amalek			עֲמָלֵק		Gen 36:12,16, Exo 17:8-16
H									Amariah			אֲמַרְיָה		Zeph 1:1
H									Amminadab			עַמִּינָדָב		Ruth 4:19
wH									Amon			אָמוֹן		Zeph 1:1
H									Amos			אָמוֹץ
H									Amram			עַמְרָם		Exo 6:18,20, Num 3:19,26:58-59, 1 Chr 6:2-3,18, 23:12-13, 24:20, Ezr 10:34*
wH									Anah			עֲנָה		Gen 36:2.14,18,20,24-25
H									Aram			רָם
H									Arni			רָםה		?
H									Arphaxad			אַרְפַּכְשַׂד
H									Asaph			אָסָף
H									Asenath			אֱסְנַת		Gen 41:45,50, 46:20*
H									Aser			אָשֵׁר		Luke 2:36
H									Azor			עַזּוּר
H									Baal			בַּעַל		Rom 11:4
H									Balaam			בִּלְעָם
H									Barachias			בֶּרֶכְיָה		Matt 23:35
H									Barak			בָּרָק		Heb 11:32
H									Basemath			בָּשְׂמַת		Gen 26:34, 36:3-4
H									Bathsheba			בַּת־שֶׁבַע		2Sa 11:3, 12:24, 1Ki 1:11-2:19, Psa 51:1*
wH									Bela			בֶּלַע		Gen 14:2,8, 36:32-33
H									Beor			בְּעוֹר		Gen 36:32, Num 22:5
H									Beeri			בְּאֵרִי		Hos 1:1
H									Benjamin			בִּנְיָמִין		Ezra 1:5, Acts 13:21
H									Bildad			בִּלְדַּד		Job 8:1
