Tags	IBooks	EBooks	IMarkers	EMarkers	IRefs	ERefs	PreText	SCase	Search	PostText	RCase	Replace	Name	Comment
# Individuals (or gods)
H									Aaron			אַהֲרֹן		Acts 7:40
H									Abaddon			אֲבַדּוֹן		Rev 9:11
H									Abdon			עַבְדוֹן		man and city H5658 (8) Josh 21:30, Jdg 12:13,15, ...
dH									Abel			הֶבֶל/(Abel)		Gen 4:2
H									Abiathar			אֶבְיָתָר		H54 (30) 1Sam 22:20-22, 23:6,9, ...
H									Abiel			אֲבִיאֵל		H22 (3) 1 Sam 9:1, 14:51, 1Chr 11:32*
H									Abigail			אֲבִיגַיִל		H26 (17) 1Sam 25:3,14,18,23,32,36,39-40,42, 27:3, ...
H									Abihu			אֲבִיהוּא		(12) Exo 6:23, 24:1,9, 28:1, Lev 10:1, Num 3:2,4
H									Abijah			אֲבִיָה
H									Abimelech			אֲבִימֶלֶךְ		Gen 20:2-4,8-10,14-15,17-18,22
H									Abinadab			אֲבִינָדָב		H41 (12) 1Sam 7:1, 16:8, 17:13, 31:2, ...
H									Abinoam			אֲבִינֹּעַם		father of Barak (4) Jdg 4:6,12, 5:1,12*
H									Abishai			אֲבִישַׁי		H52 (25) 1Sam 26:6-9, 2Sam 2:18,24, ...
H									Abital			אֲבִיטַל		H37 wife of David (2) 2Sam 3:4, 1Chr 3:3*
H									Abiud			אֲבִיהוּד
H									Abner			אַבְנֵר		H74 (63) 1Sam 14:50-51, 17:55, ...
H									Abraham			אַבְרָהָם
H									Absalom			אֲבִישָׁלוֹם		H53 David's son (111) 2Sam 3:3, 13:1,4, ....
H									Achan			עָכָן		(6) Josh 7:1,18-20,24, 22:20*
H									Achaz			אָחָז		Matt 1:9
H									Achim			יוֹקִים
H									Achish			אֲכִישׁ		H397 (21) 1Sam 21:11-13,15, 27:2-3,5-6,9-10,12, ...
H									Achsah			עַכְסָה		(5) Josh 15:16-17, Jdg 1:12-13, 1Chr 2:49*
H									Adah			עָדָה		Gen 4:19
H									Adam			אָדָם
H									Addi			עֲדִיה		?
H									Adonijah			אֲדֹנִיָּה		H138 (26) 2Sam 3:4, 1Ki 1:15, ...
H									Adriel			עַדְרִיאֵל		H5741 (2) 1Sam 18:19, 2Sam 21:8*
H									Admin			רָםה		?
H									Ahasuerus			אֲחַשְׁוֵרוֹשׁז		Esther 1:1
H									Ahaz			אָחָזז	Ahaz	Hos 1:1
H									Ahinoam			אֲחִינֹעַם		H293 (7) 1Sam 14:50, 25:43, ...
H									Ahimelech			אֲחִימֶלֶךְ		H288 (17) 1Sam 21:2-3,9, 22:9,11,14,16,20, ...
H									Ahiman			אֲחִימַן		(4) Num 13:22, Josh 15:14, Jdg 1:10, 1Chr 9:17*
H									Ahimaaz			אֲחִימַעַץ		H290 (15) 1Sam 14:50, 2Sam 15:27,36, ...
H									Ahitub			אֲחִיטוּב		H285 (15) 1Sam 14:3, 22:9,11-12,20, 2Sam 8:17, ...
H									Ahijah			אֲחִיָּה		H281 (24) 1Sam 14:3, 14:18, 1Kings 4:3, 11:29-30, ...
H									Aiah			אַיָּה		Gen 36:24
H									Amalek			עֲמָלֵק		Gen 36:12,16, Exo 17:8-16
H									Amariah			אֲמַרְיָה		Zeph 1:1
H									Amminadab			עַמִּינָדָב		Ruth 4:19
wH									Amon			אָמוֹן		Zeph 1:1
H									Amos			אָמוֹץ
wH									Ammon			עַמּוֹן		(106) Gen 19:38, Num 21:24, Deu 2:19,37, 3:11,16, Josh 12:2, 13:10,25, ...
H									Amnon			אַמְנוֹן		H550 son of David (28) 2Sam 3:2, 13:1, ...
H									Amram			עַמְרָם		Exo 6:18,20, Num 3:19,26:58-59, 1 Chr 6:2-3,18, 23:12-13, 24:20, Ezr 10:34*
wH									Anah			עֲנָה		Gen 36:2.14,18,20,24-25
wH									Anak			עָנָק		(9) Num 13:22,28,33, Deu 9:2, Josh 15:13-14, ...
H									Aphiah			אֲפִיחַ		H647 (1) 1Sam 9:1*
wH									Anat			עֲנָת		(2) Jdg 3:31, 5:6*
#wH									Aram			רָם
H									Arni			רָםה		?
H									Arphaxad			אַרְפַּכְשַׂד
H									Asahel			עֲשָׂהאֵל		H6214 (18) 2Sam 2:18-23,30, ...
H									Asaph			אָסָף
H									Asenath			אֱסְנַת		Gen 41:45,50, 46:20*
H									Asher			אָשֵׁר		(43) Gen 30:13, 35:26, 46:17, 49:20, Exo 1:4,13,40-41, ... plus Luke 2:36
H									Azor			עַזּוּר
H									Baal			בַּעַל		Rom 11:4
H									Balaam			בִּלְעָם		(61) Num 22:5,7-10,12-14,16,18,20-21,22,25,27-28-31, ...
H									Barachias			בֶּרֶכְיָה		Matt 23:35
H									Barak			בָּרָק		Heb 11:32
H									Basemath			בָּשְׂמַת		Gen 26:34, 36:3-4
H									Bathsheba			בַּת־שֶׁבַע		2Sa 11:3, 12:24, 1Ki 1:11-2:19, Psa 51:1*
H									Becorath			בְּכוֹרַת		H1064 (1) 1 Sam 9:1*
wH									Bela			בֶּלַע		Gen 14:2,8, 36:32-33
H									Beor			בְּעוֹר		Gen 36:32, Num 22:5
H									Beeri			בְּאֵרִי		Hos 1:1
H									Benjamin			בִּנְיָמִין		Ezra 1:5, Acts 13:21
H									Bezalel			בְּצַלְאֵל		(9) Exo 31:2, 35:30, 36:1-2, 37:1, 38:22, 1Chr 2:20, 2Chr 1:15, Ezra 10:30*
H									Bildad			בִּלְדַּד		Job 8:1
H									Bilhah			בִּלְהָה		Gen 29:29
H									Boaz			בֹּעַז
