Tags	IBooks	EBooks	IMarkers	EMarkers	IRefs	ERefs	PreText	SCase	Search	PostText	RCase	Replace	Name	Comment

# NOTE: Very short English words need the 'w' whole word flag so that the matching isn't overdone

# Individuals (or gods)
H									Aaron			אַהֲרֹן		H175 (347) Exo 4:14,27-30, ..., Acts 7:40
H									Abda			עַבְדָּא		H5653 (2) 1Ki 4:6, Neh 11:17*
H									Abdon			עַבְדוֹן		H5658 man and city (8) Josh 21:30, Jdg 12:13,15, ...
H									Abednego			עֲבֵד-נְגוֹ		{ H5664 (space changed to hyphen) Azariah/Azaryah (1) Dan 1:7*
H									Abed-nego			עֲבֵד-נְגוֹ		{ H5664 (space changed to hyphen) Azariah/Azaryah (1) Dan 1:7*
wH									Abed			עֲבֵד		{ H5664 (space changed to hyphen) Azariah/Azaryah (1) Dan 1:7*
H									-nego			נְגוֹ		{ H5664 (space changed to hyphen) Azariah/Azaryah (1) Dan 1:7*
H									Nego			נְגוֹ		{ H5664 (space changed to hyphen) Azariah/Azaryah (1) Dan 1:7*
dH	GEN								Abel			הֶבֶל/(Abel)		H1893 (8) Gen 4:2,4,8-9,25*
wH									Abi			אֲבִי		H21 (1) 2Ki 18:2*
H									Abiathar			אֶבְיָתָר		H54 (30) 1Sam 22:20-22, 23:6,9, ...
H									Abiel			אֲבִיאֵל		H22 (3) 1 Sam 9:1, 14:51, 1Chr 11:32*
H									Abiezer			אֲבִיעֶזר		H44 (7) Josh 17:2, Jdg 6:34, 8:2, 2Sam 23:27, ...
H									Abigail			אֲבִיגַיִל		H26 (17) 1Sam 25:3,14,18,23,32,36,39-40,42, 27:3, ...
H									Abihu			אֲבִיהוּא		H30 (12) Exo 6:23, 24:1,9, 28:1, Lev 10:1, Num 3:2,4, ...
H									Abijah			אֲבִיָּה		H29 (29) 1Sa 8:2, 1Ki 14:1, 1Chr 2:24, 3:10, ...
H									Abijam			אֲבִיָּם		H38 (5) 1Ki 14:31, 15:1,7-8*
