Tags	IBooks	EBooks	IMarkers	EMarkers	IRefs	ERefs	PreText	SCase	Search	PostText	RCase	Replace	Name	Comment
									Anointed|Christ			Christ		Matt 1:16 -- gets replaced again below
									Messiah			Christ		Matt 1:17 -- gets replaced again below

									Abba			Father		Gal 4:6 Aramaic that wasn't translated
									Amen			Truly		Rev 19:4
									Baptist			immerser
									baptize			immerse
									baptizing			immersing
									baptism			immersion
									behold			see
									Behold,			See		Matt 21:4
									casts			throws		Matt 17:19
									cast himself			threw himself		John 21:7 (cast can be present or past!)
									be_cast			be_thrown		Matt 18:8
									been_cast			been_thrown		Mrk 9:42
									being/_cast			being/_thrown		Matt 3:10 (cast can be present or past!)
									was/_cast			was/_thrown		Jhn 15:6
					JHN_19:24				cast			threw		(cast can be present or past!)
									cast			throw		Matt 17:19 (cast can be present or past!)
									Cherubim			heavenly_beings		Heb 9:5 (plural)
									Christians			followers_of_the_messiah
									Christian			follower_of_the_messiah
d									Christ			chosen_one/messiah
									cross			stake
									crucified him			executed_ him _on_a_stake
									crucified			executed_on_a_stake
									crucify			execute_on_a_stake
									Crucify him			Execute_ him _on_a_stake
									Crucify			Execute_on_a_stake
									desert			wilderness		Jhn 1:23
									Devil			false_accuser		Rev 12:9
					MAT_28:19				disciple			train_followers		Matt 28:19 verb
									disciples			apprentices/followers
									disciple			apprentice/follower
#									glory			what?????		Matt 16:27 How do we handle this????
									gnashing			grating		Matt 22:13 or "grinding, biting"? What about "chattering"???
									Hail			Greetings		Matt 26:29
									gospel			good_message		Matt 4:13
H									Hallelujah			Praise_יָהּ		Rev 19:3
									Hosanna			Honoured_saviour		Matt 21:9 Lit. "save now"! Can this be improved further?
									legion			army_division		Matt 26:53 6,100 + 726 = 6,826, also gets the plural
									Legion			Many_thousands		Mrk 5:9 as a name
									loosed			untied/released		Matt 16:19
									looses			unties/releases		Matt 16:19
									loose			untie/release		Matt 16:19
									Lord			master
									lord			master		1 Pet 3:6
w									magi			wise_men
									millstone			grinding_stone		Matt 18:6
w									O			Oh
G									Pharisees			Φαρισαῖος_\add party\add*		Luke 6:7
G									Pharisee			Φαρισαῖος_\add party_member\add*
									physician			doctor		Mark 2:17
									Portico			Veranda		Acts 5:12
									praetorium			residence_of_the_governor		John 18:28 πραιτώριον
									, Rabbi			, my_great_\add >one\add*
									Rabbi			, My_great_\add >one\add*
									, “Rabboni,			, “My_teacher,		Mrk 10:51 And the blind man said to_him: Rabboni, that I_may_receive_sight.
#									, “Rabboni			NOT CHANGED		John 20:16 In_Hebrew: Rabboni (that is_being_called: Teacher).
									Sabaoth			armies		Rom 9:29
									Sabbaths			days_of_rest		Matt 12:11
									Sabbath			day_of_rest		Matt 12:8
G									Sadducees			Σαδδουκαῖος_\add sect\add*		Matt 3:7
G									Sadducee			Σαδδουκαῖος_\add sect_member\add*
									Sanhedrin			council		Luke 22:66
									Tabernacle			tent		John 7:2 also works for plural
dG									talents			τάλαντονs\add _of_silver\add*		Matt 25:25
dG									talent			τάλαντον\add _of_silver\add*		Matt 25:25
									Tartarus			\add +the\add*_underworld		2 Peter 2:4
									tetrarch			quarter_ruler		Matt 14:1
									thrice			three-times		Matt 26:34
									Unleavened			non-fermented
									winepress			wine-press
w									word			message		John 1:1, Mrk 4:15
w									words			messages		John 1:1, Mrk 4:15
									wrath			severe_anger
G									Zealot			Φαρισαῖος_ζηλωτής_\add group_member\add*		Luke 6:15

# Uphill/downhill
		EPH							came_down			came_downhill		Jhn 2:12
		EPH				MRK_13:15,MRK_15:30,MRK_15:32			come_down			come_downhill		(But not from rooftop or cross)
									coming_down			coming_downhill		Jhn 1:10, 9:9
									bringing_ them _up			bringing_ them _uphill		Mrk 9:2
									come_up			come_uphill		Mrk 15:41
					JHN_7:8				go_up			go_uphill		Whenever it refers to Jerusalem
						MRK_4:8,MRK_4:32,JHN_10:1			going_up			going_uphill		Mrk 10:33
		EPH				MRK_4:7,MRK_6:51			went_up			went_uphill		Jhn 2:13

# Counts
									myriads			tens_of_thousands		Doesn't occur in the singular

# Currency
G									assarion			ἀσσάριον_\add coin\add*		Luke 12:6
G									denarii			δηνάριον_\add coins\add*		Luke 7:41
G									denarius			δηνάριον_\add coin\add*		Rev 6:6
G									two_drachmas			δίδραχμον		Matt 17:24
G									lepton			λεπτόν_\add coin\add*		Luke 21:2
wG									mina			\add silver\add*_μνᾶ		Luke 19:13-27

# Weights and measures
wdGH									baths			βάτος/(בַּת)_\add measures\add*		Luke 16:6
G									choenix			χοῖνιξ_\add measure\add*		Rev 6:6
wdGH									cors			κόρος/(כֹּר)_\add measures\add*		Luke 16:7
G									pound			λίτρα_\add weight\add*		Jhn 12:3
GH						CO1_9:24			stadium			στάδιον_\add measure\add*		Luke 24:13 one eighth of a Roman mile
