Tags	IBooks	EBooks	IMarkers	EMarkers	IRefs	ERefs	PreText	SCase	Search	PostText	RCase	Replace	Name	Comment
									Anointed|Christ			Christ		Matt 1:16 -- gets replaced again below
									false¦_messiah¦			anti-messiah¦		1 Jn 4:3
									Messiah			Christ		Matt 1:17 -- gets replaced again below

									Abba			Father		Gal 4:6 Aramaic that wasn't translated
									Amen			Truly		Rev 19:4
									Baptist			immerser
									baptize			immerse
									baptizing			immersing
									/a¦/_baptism¦			/an¦/_immersion¦		Mrk 1:4
									baptism			immersion
									behold			see
									Behold,			See		Matt 21:4
									castrat			CASTRAT		Matt 19:12 Protect castrate, castrated, castrating, castration
									casts			throws		Matt 17:19
									cast himself			threw himself		John 21:7 (cast can be present or past!)
									be_cast			be_thrown		Matt 18:8
									been_cast			been_thrown		Mrk 9:42
									being/_cast			being/_thrown		Matt 3:10 (cast can be present or past!)
									was/_cast			was/_thrown		Jhn 15:6
					JHN_19:24				cast			threw		(cast can be present or past!)
									cast			throw		Matt 17:19 (cast can be present or past!)
									CASTRAT			castrat		Matt 19:12 Restore castrate, castrated, castrating, castration
									Cherubim¦			heavenly¦_beings¦		Heb 9:5 (plural)
									Christians¦			followers¦_of¦_the¦_messiah¦
									Christian¦			follower¦_of¦_the¦_messiah¦
d									Christ¦			chosen¦_one¦/messiah¦
w									cross			stake		Use w/word flag so it doesn't mess with words like "across"
									crucified him			executed_ him _on_a_stake		Two word numbers still NOT HANDLED by ScriptedBibleEditor
									crucified¦			executed¦_on¦_a¦_stake¦
									crucifying¦			executing¦_on¦_a¦_stake¦
									crucify¦			execute¦_on¦_a¦_stake¦
									Crucify him			Execute_ him _on_a_stake		Two word numbers still NOT HANDLED by ScriptedBibleEditor
									Crucify¦			Execute¦_on¦_a¦_stake¦
									desert			wilderness		Jhn 1:23
									Devil¦			false¦_accuser¦		Rev 12:9
					MAT_28:19				disciple¦			train¦_followers¦		Matt 28:19 verb
									discipled			trained		Acts 14:21
									disciples			apprentices/followers
									disciple			apprentice/follower
									Farewell¦			Stay¦_strong¦		Acts 15:29
w									For			Because		Jhn 3:16 Would be nice to do for 'for' also, but don't want to accidentally change the preposition (looking 'for')
					LUK_5:14				for			as		This is εἰς (into, in, unto, to, upon, towards, for, among) not γάρ
									; for			; because		Matt 2:5 & 6 Would be nice to do for 'for' also, but don't want to accidentally change the preposition (looking 'for')
									, for			, because		Matt 1:20 & 21, 18:10 Would be nice to do for 'for' also, but don't want to accidentally change the preposition (looking 'for')
					MAT_26:28				for			because		Matt 26:28 (start of verse)
#									glory			what?????		Matt 16:27 How do we handle this????
									gnashing			grating		Matt 22:13 or "grinding, biting"? What about "chattering"???
									Hail			Greetings		Matt 26:29
									gospel¦			good¦_message¦		Matt 4:13, Mrk 1:1
H									Hallelujah¦			Praise¦_יָהּ¦		Rev 19:3
									Hosanna¦			Honoured¦_saviour¦		Matt 21:9 Lit. "save now"! Can this be improved further?
									legion¦			army¦_division¦		Matt 26:53 6,100 + 726 = 6,826, also gets the plural
									Legion¦			Many¦_thousands¦		Mrk 5:9 as a name
									loosed			untied/released		Matt 16:19
									looses			unties/releases		Matt 16:19
									loose			untie/release		Matt 16:19
									Lord			master
									lord			master		1 Pet 3:6
w									magi¦			wise¦_men¦
									millstone¦			grinding¦_stone¦		Matt 18:6
w									O			Oh
G									Pharisees¦			Φαρισαῖος¦_\add party¦\add*		Luke 6:7
G									Pharisee¦			Φαρισαῖος¦_\add party¦_member¦\add*
									physician			doctor		Mark 2:17
									Portico			Veranda		Acts 5:12
									praetorium¦			residence¦_of¦_the¦_governor¦		John 18:28 πραιτώριον
									, Rabbi¦			, my¦_great¦_\add >one¦\add*
									Rabbi¦			, My¦_great¦_\add >one¦\add*
									, “Rabboni¦,			, “My¦_teacher¦,		Mrk 10:51 And the blind man said to_him: Rabboni, that I_may_receive_sight.
#									, “Rabboni			NOT CHANGED		John 20:16 In_Hebrew: Rabboni (that is_being_called: Teacher).
									Sabaoth			armies		Rom 9:29
									Sabbaths¦			days¦_of¦_rest¦		Matt 12:11
									Sabbath¦			day¦_of¦_rest¦		Matt 12:8
G									Sadducees¦			Σαδδουκαῖος¦_\add sect¦\add*		Matt 3:7
G									Sadducee¦			Σαδδουκαῖος¦_\add sect¦_member¦\add*
									Sanhedrin			council		Luke 22:66
									Sir			Master		e.g., John 4:11,15,19
w									sir			master		e.g., Matt 25:11
									Tabernacle			tent		John 7:2 also works for plural
dG									talents¦			τάλαντονs¦\add _of¦_silver¦\add*		Matt 25:25
dG									talent¦			τάλαντον¦\add _of¦_silver¦\add*		Matt 25:25
									Tartarus¦			\add +the¦\add*_underworld¦		2 Peter 2:4
									tetrarch¦			quarter¦_ruler¦		Matt 14:1
									thrice			three-times		Matt 26:34
									Unleavened			non-fermented
									winepress			wine-press
w					ACT_1:5				with			in		(Two occurrences re baptism)
w				rem					word			message		John 1:1, Mrk 4:15
w				rem					words			messages		John 1:1, Mrk 4:15
									wrath¦			severe¦_anger¦
G									Zealot¦			Φαρισαῖος¦_ζηλωτής¦_\add group¦_member¦\add*		Luke 6:15

# Uphill/downhill
									bringing_ them _up			bringing_ them _uphill		Mrk 9:2
									brought_ him _down			brought_ him _downhill		Acts 9:30
		EPH				ACT_7:34			came_down¦			came¦_downhill¦		Jhn 2:12
		EPH				MRK_13:15,MRK_15:30,MRK_15:32,ACT_10:20,ACT_10:21			come_down¦			come¦_downhill¦		(But not from rooftop or cross)
						ACT_10:11,ACT_11:5			coming_down¦			coming¦_downhill¦		Jhn 1:10, 9:9
									come_up¦			come¦_uphill¦		Mrk 15:41
					JHN_7:8				go_up¦			go¦_uphill¦		Whenever it refers to Jerusalem
						MRK_4:8,MRK_4:32,JHN_10:1			going_up¦			going¦_uphill¦		Mrk 10:33
		EPH				MRK_4:7,MRK_6:51,ACT_2:34,ACT_7:23,ACT_10:4,ACT_10:9			went_up¦			went¦_uphill¦		Jhn 2:13

# Counts
									myriads¦			tens¦_of¦_thousands¦		Doesn't occur in the singular

# Currency
G									assarion¦			ἀσσάριον¦_\add coin¦\add*		Luke 12:6
G									denarii¦			δηνάριον¦_\add coins¦\add*		Luke 7:41
G									denarius¦			δηνάριον¦_\add coin¦\add*		Rev 6:6
G									two_drachmas			δίδραχμον		Matt 17:24
G									lepton¦			λεπτόν¦_\add coin¦\add*		Luke 21:2
wG									mina¦			\add silver¦\add*_μνᾶ¦		Luke 19:13-27

# Weights and measures
wdGH									baths¦			βάτος/(בַּת)¦_\add measures¦\add*		Luke 16:6
G									choenix¦			χοῖνιξ¦_\add measure¦\add*		Rev 6:6
wdGH									cors¦			κόρος/(כֹּר)¦_\add measures¦\add*		Luke 16:7
G									pound¦			λίτρα¦_\add weight¦\add*		Jhn 12:3
G						CO1_9:24			stadium¦			στάδιον¦_\add measure¦\add*		Luke 24:13 one eighth of a Roman mile
